Minutes: 0.00, Particles: 1Minutes: 0.50, Particles: 1Minutes: 1.00, Particles: 1Minutes: 1.50, Particles: 1Minutes: 2.00, Particles: 1Minutes: 2.50, Particles: 1Minutes: 3.00, Particles: 1Minutes: 3.50, Particles: 1Minutes: 4.00, Particles: 1Minutes: 4.50, Particles: 1Minutes: 5.00, Particles: 1Minutes: 5.50, Particles: 1Minutes: 6.00, Particles: 1Minutes: 6.50, Particles: 1Minutes: 7.00, Particles: 1Minutes: 7.50, Particles: 1Minutes: 8.00, Particles: 1Minutes: 8.50, Particles: 1Minutes: 9.00, Particles: 1Minutes: 9.50, Particles: 1Minutes: 10.00, Particles: 1Minutes: 10.50, Particles: 1Minutes: 11.00, Particles: 1Minutes: 11.50, Particles: 1Minutes: 12.00, Particles: 1Minutes: 12.50, Particles: 1Minutes: 13.00, Particles: 1Minutes: 13.50, Particles: 1Minutes: 14.00, Particles: 1Minutes: 14.50, Particles: 1Minutes: 15.00, Particles: 1Minutes: 15.50, Particles: 1Minutes: 16.00, Particles: 1Minutes: 16.50, Particles: 1Minutes: 17.00, Particles: 1Minutes: 17.50, Particles: 1Minutes: 18.00, Particles: 1Minutes: 18.50, Particles: 1Minutes: 19.00, Particles: 1Minutes: 19.50, Particles: 1Minutes: 20.00, Particles: 1Minutes: 20.50, Particles: 1Minutes: 21.00, Particles: 1Minutes: 21.50, Particles: 1Minutes: 22.00, Particles: 1Minutes: 22.50, Particles: 1Minutes: 23.00, Particles: 1Minutes: 23.50, Particles: 1Minutes: 24.00, Particles: 1Minutes: 24.50, Particles: 1Minutes: 25.00, Particles: 1Minutes: 25.50, Particles: 1Minutes: 26.00, Particles: 1Minutes: 26.50, Particles: 1Minutes: 27.00, Particles: 1Minutes: 27.50, Particles: 1Minutes: 28.00, Particles: 1Minutes: 28.50, Particles: 1Minutes: 29.00, Particles: 1Minutes: 29.50, Particles: 1Minutes: 30.00, Particles: 1Minutes: 30.50, Particles: 1Minutes: 31.00, Particles: 1Minutes: 31.50, Particles: 1Minutes: 32.00, Particles: 1Minutes: 32.50, Particles: 1Minutes: 33.00, Particles: 1Minutes: 33.50, Particles: 1Minutes: 34.00, Particles: 1Minutes: 34.50, Particles: 1Minutes: 35.00, Particles: 1Minutes: 35.50, Particles: 1Minutes: 36.00, Particles: 1Minutes: 36.50, Particles: 1Minutes: 37.00, Particles: 1Minutes: 37.50, Particles: 1Minutes: 38.00, Particles: 1Minutes: 38.50, Particles: 2Minutes: 39.00, Particles: 2Minutes: 39.50, Particles: 2Minutes: 40.00, Particles: 2Minutes: 40.50, Particles: 2Minutes: 41.00, Particles: 2Minutes: 41.50, Particles: 2Minutes: 42.00, Particles: 2Minutes: 42.50, Particles: 2Minutes: 43.00, Particles: 2Minutes: 43.50, Particles: 2Minutes: 44.00, Particles: 2Minutes: 44.50, Particles: 2Minutes: 45.00, Particles: 2Minutes: 45.50, Particles: 2Minutes: 46.00, Particles: 2Minutes: 46.50, Particles: 2Minutes: 47.00, Particles: 2Minutes: 47.50, Particles: 2Minutes: 48.00, Particles: 2Minutes: 48.50, Particles: 2Minutes: 49.00, Particles: 2Minutes: 49.50, Particles: 2Minutes: 50.00, Particles: 2Minutes: 50.50, Particles: 2Minutes: 51.00, Particles: 2Minutes: 51.50, Particles: 2Minutes: 52.00, Particles: 2Minutes: 52.50, Particles: 2Minutes: 53.00, Particles: 2Minutes: 53.50, Particles: 2Minutes: 54.00, Particles: 2Minutes: 54.50, Particles: 2Minutes: 55.00, Particles: 2Minutes: 55.50, Particles: 2Minutes: 56.00, Particles: 2Minutes: 56.50, Particles: 2Minutes: 57.00, Particles: 2Minutes: 57.50, Particles: 2Minutes: 58.00, Particles: 2Minutes: 58.50, Particles: 2Minutes: 59.00, Particles: 2Minutes: 59.50, Particles: 2Minutes: 60.00, Particles: 2Minutes: 60.50, Particles: 2Minutes: 61.00, Particles: 2Minutes: 61.50, Particles: 2Minutes: 62.00, Particles: 2Minutes: 62.50, Particles: 2Minutes: 63.00, Particles: 2Minutes: 63.50, Particles: 2Minutes: 64.00, Particles: 2Minutes: 64.50, Particles: 2Minutes: 65.00, Particles: 2Minutes: 65.50, Particles: 2Minutes: 66.00, Particles: 2Minutes: 66.50, Particles: 2Minutes: 67.00, Particles: 2Minutes: 67.50, Particles: 2Minutes: 68.00, Particles: 2Minutes: 68.50, Particles: 2Minutes: 69.00, Particles: 2Minutes: 69.50, Particles: 2Minutes: 70.00, Particles: 2Minutes: 70.50, Particles: 2Minutes: 71.00, Particles: 2Minutes: 71.50, Particles: 2Minutes: 72.00, Particles: 2Minutes: 72.50, Particles: 2Minutes: 73.00, Particles: 2Minutes: 73.50, Particles: 2Minutes: 74.00, Particles: 2Minutes: 74.50, Particles: 2Minutes: 75.00, Particles: 2Minutes: 75.50, Particles: 2Minutes: 76.00, Particles: 2Minutes: 76.50, Particles: 4Minutes: 77.00, Particles: 4Minutes: 77.50, Particles: 4Minutes: 78.00, Particles: 4Minutes: 78.50, Particles: 4Minutes: 79.00, Particles: 4Minutes: 79.50, Particles: 4Minutes: 80.00, Particles: 4Minutes: 80.50, Particles: 4Minutes: 81.00, Particles: 4Minutes: 81.50, Particles: 4Minutes: 82.00, Particles: 4Minutes: 82.50, Particles: 4Minutes: 83.00, Particles: 4Minutes: 83.50, Particles: 4Minutes: 84.00, Particles: 4Minutes: 84.50, Particles: 4Minutes: 85.00, Particles: 4Minutes: 85.50, Particles: 4Minutes: 86.00, Particles: 4Minutes: 86.50, Particles: 4Minutes: 87.00, Particles: 4Minutes: 87.50, Particles: 4Minutes: 88.00, Particles: 4Minutes: 88.50, Particles: 4Minutes: 89.00, Particles: 4Minutes: 89.50, Particles: 4Minutes: 90.00, Particles: 4Minutes: 90.50, Particles: 4Minutes: 91.00, Particles: 4Minutes: 91.50, Particles: 4Minutes: 92.00, Particles: 4Minutes: 92.50, Particles: 4Minutes: 93.00, Particles: 4Minutes: 93.50, Particles: 4Minutes: 94.00, Particles: 4Minutes: 94.50, Particles: 4Minutes: 95.00, Particles: 4Minutes: 95.50, Particles: 4Minutes: 96.00, Particles: 4Minutes: 96.50, Particles: 4Minutes: 97.00, Particles: 4Minutes: 97.50, Particles: 4Minutes: 98.00, Particles: 4Minutes: 98.50, Particles: 4Minutes: 99.00, Particles: 4Minutes: 99.50, Particles: 4Minutes: 100.00, Particles: 4Minutes: 100.50, Particles: 4Minutes: 101.00, Particles: 4Minutes: 101.50, Particles: 4Minutes: 102.00, Particles: 4Minutes: 102.50, Particles: 4Minutes: 103.00, Particles: 4Minutes: 103.50, Particles: 4Minutes: 104.00, Particles: 4Minutes: 104.50, Particles: 4Minutes: 105.00, Particles: 4Minutes: 105.50, Particles: 4Minutes: 106.00, Particles: 4Minutes: 106.50, Particles: 4Minutes: 107.00, Particles: 4Minutes: 107.50, Particles: 4Minutes: 108.00, Particles: 4Minutes: 108.50, Particles: 4Minutes: 109.00, Particles: 4Minutes: 109.50, Particles: 4Minutes: 110.00, Particles: 4Minutes: 110.50, Particles: 4Minutes: 111.00, Particles: 4Minutes: 111.50, Particles: 4Minutes: 112.00, Particles: 4Minutes: 112.50, Particles: 4Minutes: 113.00, Particles: 4Minutes: 113.50, Particles: 4Minutes: 114.00, Particles: 4Minutes: 114.50, Particles: 8Minutes: 115.00, Particles: 8Minutes: 115.50, Particles: 8Minutes: 116.00, Particles: 8Minutes: 116.50, Particles: 8Minutes: 117.00, Particles: 8Minutes: 117.50, Particles: 8Minutes: 118.00, Particles: 8Minutes: 118.50, Particles: 8Minutes: 119.00, Particles: 8Minutes: 119.50, Particles: 8Minutes: 120.00, Particles: 8Minutes: 120.50, Particles: 8Minutes: 121.00, Particles: 8Minutes: 121.50, Particles: 8Minutes: 122.00, Particles: 8Minutes: 122.50, Particles: 8Minutes: 123.00, Particles: 8Minutes: 123.50, Particles: 8Minutes: 124.00, Particles: 8Minutes: 124.50, Particles: 8Minutes: 125.00, Particles: 8Minutes: 125.50, Particles: 8Minutes: 126.00, Particles: 8         3875864 function calls (3871099 primitive calls) in 1.462 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 cbook.py:1347(_to_unmasked_float_array)
       47    0.000    0.000    0.000    0.000 font_manager.py:824(set_weight)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
        2    0.000    0.000    0.000    0.000 transforms.py:1057(set)
        3    0.000    0.000    0.000    0.000 cm.py:284(_ensure_cmap)
       13    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       14    0.000    0.000    0.000    0.000 cbook.py:120(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:397(get_subplot_params)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:104(_set_new_active_manager)
        6    0.000    0.000    0.000    0.000 axis.py:1988(set_minor_locator)
        2    0.000    0.000    0.000    0.000 _methods.py:61(_all)
        6    0.000    0.000    0.000    0.000 text.py:587(set_clip_box)
       33    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
       12    0.000    0.000    0.000    0.000 _base.py:73(wrapper)
        3    0.000    0.000    0.000    0.000 collections.py:772(set_facecolor)
       21    0.000    0.000    0.000    0.000 cbook.py:1334(is_math_text)
       62    0.000    0.000    0.000    0.000 weakref.py:451(get)
        1    0.000    0.000    0.000    0.000 layout_engine.py:225(__init__)
        1    0.000    0.000    0.000    0.000 axes3d.py:209(set_top_view)
       21    0.000    0.000    0.000    0.000 lines.py:1251(set_markerfacecoloralt)
        6    0.000    0.000    0.000    0.000 markers.py:770(_set_tickup)
       21    0.000    0.000    0.000    0.000 lines.py:1085(set_drawstyle)
       20    0.000    0.000    0.000    0.000 transforms.py:2027(translate)
        8    0.000    0.000    0.000    0.000 pathlib.py:380(with_segments)
       20    0.000    0.000    0.000    0.000 pyplot.py:1074(_auto_draw_if_interactive)
       21    0.000    0.000    0.000    0.000 lines.py:520(set_pickradius)
        5    0.000    0.000    0.000    0.000 font_manager.py:711(__eq__)
       66    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method sizeHint}
       22    0.000    0.000    0.000    0.000 __init__.py:1339(is_interactive)
        8    0.000    0.000    0.000    0.000 {built-in method color}
       37    0.000    0.000    0.000    0.000 font_manager.py:934(set_math_fontfamily)
       13    0.000    0.000    0.000    0.000 patches.py:501(set_capstyle)
        1    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
       36    0.000    0.000    0.000    0.000 font_manager.py:1349(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:3269(set_axisbelow)
      245    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
       37    0.000    0.000    0.000    0.000 font_manager.py:850(set_stretch)
      250    0.000    0.000    0.000    0.000 font_manager.py:1205(score_style)
       12    0.000    0.000    0.000    0.000 axis.py:805(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 _formlayout.py:59(ColorButton)
      251    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       20    0.000    0.000    0.000    0.000 transforms.py:1836(is_separable)
       42    0.000    0.000    0.000    0.000 text.py:1205(set_x)
        3    0.000    0.000    0.000    0.000 collections.py:765(_set_facecolor)
        2    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
       11    0.000    0.000    0.000    0.000 {built-in method _deco}
        1    0.000    0.000    0.000    0.000 _version.py:55(__init__)
    26/24    0.000    0.000    0.000    0.000 spines.py:203(_ensure_position_is_set)
        2    0.000    0.000    0.000    0.000 _base.py:901(viewLim)
      250    0.000    0.000    0.000    0.000 font_manager.py:1269(score_size)
        1    0.000    0.000    0.000    0.000 figure.py:1702(sca)
       11    0.000    0.000    0.000    0.000 {built-in method PyQt6.QtCore.pyqtSlot}
       32    0.000    0.000    0.000    0.000 text.py:1216(set_y)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
       36    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        6    0.000    0.000    0.000    0.000 artist.py:766(set_clip_box)
        6    0.000    0.000    0.000    0.000 axis.py:1271(_set_artist_props)
       21    0.000    0.000    0.000    0.000 lines.py:1375(set_dash_joinstyle)
        9    0.000    0.000    0.000    0.000 transforms.py:976(intervalx)
        8    0.000    0.000    0.000    0.000 {built-in method backgroundRole}
        6    0.000    0.000    0.000    0.000 collections.py:680(_bcast_lwls)
        3    0.000    0.000    0.000    0.000 __init__.py:748(__setitem__)
       12    0.000    0.000    0.000    0.000 text.py:1054(set_fontfamily)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
        2    0.000    0.000    0.000    0.000 transforms.py:1701(__init__)
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        6    0.000    0.000    0.000    0.000 axis.py:1045(_translate_tick_params)
     18/2    0.000    0.000    0.000    0.000 transforms.py:2370(_invalidate_internal)
        2    0.000    0.000    0.000    0.000 _base.py:887(_unstale_viewLim)
        3    0.000    0.000    0.000    0.000 __init__.py:279(select_matching_signature)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 spines.py:508(x)
        3    0.000    0.000    0.000    0.000 inspect.py:2120(_signature_bound_method)
        6    0.000    0.000    0.000    0.000 cm.py:94(__getitem__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       96    0.000    0.000    0.000    0.000 artist.py:297(axes)
      250    0.000    0.000    0.000    0.000 font_manager.py:1222(score_variant)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        2    0.000    0.000    0.000    0.000 backend_qt.py:850(set_history_buttons)
        2    0.000    0.000    0.000    0.000 spines.py:300(set_position)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:445(cb)
        9    0.000    0.000    0.000    0.000 patches.py:541(set_hatch)
        7    0.000    0.000    0.000    0.000 inspect.py:2739(__init__)
      266    0.000    0.000    0.000    0.000 font_manager.py:733(get_style)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      266    0.000    0.000    0.000    0.000 font_manager.py:717(get_family)
       29    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
        6    0.000    0.000    0.000    0.000 axis.py:1158(get_inverted)
      266    0.000    0.000    0.000    0.000 font_manager.py:762(get_size)
       30    0.000    0.000    0.000    0.000 artist.py:268(convert_xunits)
       23    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
       86    0.000    0.000    0.000    0.000 cbook.py:152(__init__)
        3    0.000    0.000    0.000    0.000 collections.py:603(set_linestyle)
      124    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        2    0.000    0.000    0.000    0.000 functools.py:850(register)
       21    0.000    0.000    0.000    0.000 lines.py:1439(set_solid_capstyle)
       33    0.000    0.000    0.000    0.000 text.py:298(set_rotation_mode)
       34    0.000    0.000    0.000    0.000 text.py:1275(set_text)
        1    0.000    0.000    0.000    0.000 transforms.py:2301(get_matrix)
        8    0.000    0.000    0.000    0.000 {built-in method devicePixelRatioF}
       21    0.000    0.000    0.000    0.000 lines.py:1391(set_solid_joinstyle)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:811(__contains__)
      266    0.000    0.000    0.000    0.000 font_manager.py:754(get_stretch)
        3    0.000    0.000    0.000    0.000 cbook.py:800(__init__)
       15    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 figure.py:3332(<lambda>)
        6    0.000    0.000    0.000    0.000 axis.py:888(reset_ticks)
       16    0.000    0.000    0.000    0.000 __init__.py:102(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt6.QtCore.pyqtBoundSignal' objects}
       15    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
      266    0.000    0.000    0.000    0.000 font_manager.py:745(get_weight)
      266    0.000    0.000    0.000    0.000 font_manager.py:739(get_variant)
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}
        1    0.000    0.000    0.000    0.000 {built-in method version}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:3025(__init__)
      105    0.000    0.000    0.000    0.000 artist.py:723(get_figure)
       15    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
        1    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2640(notify_axes_change)
       33    0.000    0.000    0.000    0.000 text.py:321(set_antialiased)
        8    0.000    0.000    0.000    0.000 {built-in method setToolTip}
        1    0.000    0.000    0.000    0.000 transforms.py:1777(__eq__)
       10    0.000    0.000    0.000    0.000 text.py:1160(set_fontweight)
       21    0.000    0.000    0.000    0.000 lines.py:1261(set_markeredgewidth)
       72    0.000    0.000    0.000    0.000 axis.py:713(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
      108    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 colors.py:998(copy)
        6    0.000    0.000    0.000    0.000 scale.py:718(scale_factory)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
       12    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1965(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method addSeparator}
       12    0.000    0.000    0.000    0.000 axis.py:2564(get_minpos)
       17    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       30    0.000    0.000    0.000    0.000 artist.py:280(convert_yunits)
        2    0.000    0.000    0.000    0.000 inspect.py:1841(getattr_static)
        1    0.000    0.000    0.000    0.000 figure.py:2207(_set_artist_props)
       42    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       10    0.000    0.000    0.000    0.000 patches.py:349(set_antialiased)
       33    0.000    0.000    0.000    0.000 text.py:1349(set_parse_math)
        1    0.000    0.000    0.000    0.000 gridspec.py:212(__getitem__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.000    0.000 axes3d.py:1277(mouse_init)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3259(update)
        2    0.000    0.000    0.000    0.000 axes3d.py:1095(view_init)
        6    0.000    0.000    0.000    0.000 axis.py:189(_set_labelrotation)
       27    0.000    0.000    0.000    0.000 cbook.py:158(__setitem__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
       12    0.000    0.000    0.000    0.000 axis.py:201(_pad)
        1    0.000    0.000    0.000    0.000 figure.py:3328(add_axobserver)
       21    0.000    0.000    0.000    0.000 lines.py:1276(set_markersize)
        1    0.000    0.000    0.000    0.000 spines.py:501(__getattr__)
       32    0.000    0.000    0.000    0.000 transforms.py:195(<lambda>)
        6    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       12    0.000    0.000    0.000    0.000 hatch.py:182(_validate_hatch_pattern)
        3    0.000    0.000    0.000    0.000 colors.py:2141(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
       97    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       97    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       66    0.000    0.000    0.000    0.000 enum.py:1292(value)
       41    0.000    0.000    0.000    0.000 __init__.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method segments}
        1    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
        6    0.000    0.000    0.000    0.000 axis.py:2345(getter)
        4    0.000    0.000    0.000    0.000 {built-in method setEnabled}
        7    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        9    0.000    0.000    0.000    0.000 patches.py:521(set_joinstyle)
        1    0.000    0.000    0.000    0.000 backend_qt.py:670(NavigationToolbar2QT)
       27    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
       24    0.000    0.000    0.000    0.000 cbook.py:2313(_is_torch_array)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
       21    0.000    0.000    0.000    0.000 lines.py:1061(set_antialiased)
        9    0.000    0.000    0.000    0.000 __init__.py:168(check_getitem)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
        5    0.000    0.000    0.000    0.000 transforms.py:981(intervaly)
        1    0.000    0.000    0.000    0.000 {built-in method setHighDpiScaleFactorRoundingPolicy}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:911(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:164(match)
        2    0.000    0.000    0.000    0.000 inspect.py:1802(_check_class)
        5    0.000    0.000    0.000    0.000 spines.py:566(__getitem__)
        1    0.000    0.000    0.000    0.000 functools.py:516(decorating_function)
        2    0.000    0.000    0.000    0.000 registry.py:95(_backend_module_name)
        6    0.000    0.000    0.000    0.000 axis.py:205(_apply_tickdir)
        1    0.000    0.000    0.000    0.000 pyplot.py:556(draw_if_interactive)
       18    0.000    0.000    0.000    0.000 axis.py:1628(get_major_locator)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       12    0.000    0.000    0.000    0.000 cbook.py:1715(safe_isfinite)
       21    0.000    0.000    0.000    0.000 lines.py:1120(set_gapcolor)
        1    0.000    0.000    0.000    0.000 transforms.py:779(frozen)
        1    0.000    0.000    0.000    0.000 figure.py:3228(clear)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
        1    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
        6    0.000    0.000    0.000    0.000 enum.py:1394(_iter_member_by_value_)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
       12    0.000    0.000    0.000    0.000 transforms.py:329(intervalx)
        3    0.000    0.000    0.000    0.000 inspect.py:3093(replace)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        2    0.000    0.000    0.000    0.000 _base.py:3651(get_xbound)
        2    0.000    0.000    0.000    0.000 layout_engine.py:284(set)
       32    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 backend_agg.py:362(FigureCanvasAgg)
        3    0.000    0.000    0.000    0.000 collections.py:442(set_pickradius)
        8    0.000    0.000    0.000    0.000 {built-in method palette}
        1    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        6    0.000    0.000    0.000    0.000 ticker.py:471(set_usetex)
        1    0.000    0.000    0.000    0.000 generator.py:4(make_particle_position)
        1    0.000    0.000    0.000    0.000 pyplot.py:449(backend_mod)
       35    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
        1    0.000    0.000    0.000    0.000 figure.py:1754(_process_projection_requirements)
        8    0.000    0.000    0.000    0.000 {built-in method setDevicePixelRatio}
        2    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       10    0.000    0.000    0.000    0.000 transforms.py:239(x0)
        5    0.000    0.000    0.000    0.000 pkgutil.py:212(get_importer)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        3    0.000    0.000    0.000    0.000 inspect.py:754(unwrap)
        1    0.000    0.000    0.000    0.000 {built-in method setPalette}
        1    0.000    0.000    0.000    0.000 backend_qt.py:666(set_window_title)
       21    0.000    0.000    0.000    0.000 lines.py:565(set_markevery)
        2    0.000    0.000    0.000    0.000 functools.py:839(_is_union_type)
        1    0.000    0.000    0.000    0.000 {built-in method setAttribute}
        3    0.000    0.000    0.000    0.000 art3d.py:442(set_segments)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:309(__subclasshook__)
        1    0.000    0.000    0.000    0.000 figure.py:965(clear)
       10    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
        3    0.000    0.000    0.000    0.000 collections.py:510(set_hatch)
        1    0.000    0.000    0.000    0.000 {built-in method setAlignment}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       10    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        3    0.000    0.000    0.000    0.000 axis3d.py:255(set_rotate_label)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _base.py:3904(get_ybound)
       30    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       30    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setAllowedAreas}
        3    0.000    0.000    0.000    0.000 inspect.py:176(get_annotations)
       47    0.000    0.000    0.000    0.000 transforms.py:1039(get_points)
        6    0.000    0.000    0.000    0.000 ticker.py:536(set_useLocale)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3509(draw_if_interactive)
        2    0.000    0.000    0.000    0.000 axes3d.py:1020(get_xlim)
       12    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method instance}
        1    0.000    0.000    0.000    0.000 transforms.py:232(frozen)
       12    0.000    0.000    0.000    0.000 axis.py:504(locator)
        1    0.000    0.000    0.000    0.000 transforms.py:2633(__init__)
        2    0.000    0.000    0.000    0.000 axes3d.py:1902(get_zbound)
        8    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.000    0.000 transforms.py:790(null)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
       12    0.000    0.000    0.000    0.000 axis.py:1797(have_units)
        2    0.000    0.000    0.000    0.000 transforms.py:2184(__init__)
       33    0.000    0.000    0.000    0.000 text.py:606(set_wrap)
        3    0.000    0.000    0.000    0.000 axis.py:2004(set_pickradius)
        8    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       37    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
       24    0.000    0.000    0.000    0.000 cbook.py:2325(_is_jax_array)
       12    0.000    0.000    0.000    0.000 axis.py:515(formatter)
